	2010																																																2,015.00																																																	
																																																																																																		
Pharmaceutical Company	Kyorin Pharmaceutical Co., Ltd.	F. Hoffmann-La Roche Ltd		Merck				Bayer Healthcare			Sanofi					Daiichi Sankyo		Bristol-Myers Squibb				Pfizer Inc.							Shire Pharmaceuticals	Boehringer Ingelheim	Gilead Sciences, Inc.		Eli Lilly and Company	Abbot Laboratories	Novartis	Chongqing Holley Pharmaceutical Co. Ltd and Sigma Tau Industrie Farmaceutiche	GlaxoSmithKline			Johnson and Johnson	Taisho Pharmaceuticals	Artepharm	Imperial Chemical Industries	Burden Unalleviated		Burden Unalleviated	Total Burden in Absence of Treatment		Pharmaceutical Company	Kyorin Pharmaceutical Co., Ltd.	F. Hoffmann-La Roche Ltd	Merck				Bayer Healthcare			Sanofi							Daiichi Sankyo		Bristol-Myers Squibb				Pfizer Inc.							Shire Pharmaceuticals	Boehringer Ingelheim	Gilead Sciences, Inc.		Eli Lilly and Company	Abbot Laboratories	Novartis	Chongqing Holley Pharmaceutical Co. Ltd and Sigma Tau Industrie Farmaceutiche	Guilin Pharmaceutical Co., Ltd	GlaxoSmithKline				Johnson and Johnson	Artepharm	Taisho Pharmaceuticals	Burden Alleviated		Burden Unalleviated	Total Burden in Absence of Treatment
Company	Kyorin Pharmaceutical Co., Ltd.	F. Hoffmann-La Roche Ltd	F. Hoffmann-La Roche Ltd	Merck	Merck	Merck	Merck	Bayer Healthcare	Bayer Healthcare	Bayer Healthcare	Sanofi	Sanofi	Sanofi	Sanofi	Sanofi	Daiichi Sankyo	Daiichi Sankyo	Bristol-Myers Squibb	Bristol-Myers Squibb	Bristol-Myers Squibb	Bristol-Myers Squibb	Pfizer Inc.	Pfizer Inc.	Pfizer Inc.	Pfizer Inc.	Pfizer Inc.	Pfizer Inc.	Pfizer Inc.	shire Pharmaceuticals	Boehringer Ingelheim	gilead Sciences, Inc.	gilead Sciences, Inc.	Eli Lilly and Company	Abbot Laboratories	Novartis	chongqing Holley Pharmaceutical Co. Ltd and Sigma Tau Industrie Farmaceutiche	GlaxoSmithKline	GlaxoSmithKline	GlaxoSmithKline	johnson and Johnson	Taisho Pharmaceuticals	Artepharm	Imperial Chemical Industries						Company	Kyorin Pharmaceutical Co., Ltd.	F. Hoffmann-La Roche Ltd	Merck	Merck	Merck	Merck	Bayer Healthcare	Bayer Healthcare	Bayer Healthcare	Sanofi	Sanofi	Sanofi	Sanofi	Sanofi	Sanofi	Sanofi	Daiichi Sankyo	Daiichi Sankyo	Bristol-Myers Squibb	Bristol-Myers Squibb	Bristol-Myers Squibb	Bristol-Myers Squibb	Pfizer Inc.	Pfizer Inc.	Pfizer Inc.	Pfizer Inc.	Pfizer Inc.	Pfizer Inc.	Pfizer Inc.	Shire Pharmaceuticals	Boehringer Ingelheim	Gilead Sciences, Inc.	Gilead Sciences, Inc.	Eli Lilly and Company	Abbot Laboratories	Novartis	Chongqing Holley Pharmaceutical Co. Ltd and Sigma Tau Industrie Farmaceutiche	Guilin Pharmaceutical Co., Ltd	GlaxoSmithKline	GlaxoSmithKline	GlaxoSmithKline	GlaxoSmithKline	Johnson and Johnson	Artepharm	Taisho Pharmaceuticals				
Company Impact Score	2,437.92	13,398,454.84		13,912,623.84				432,312.20			36,214,390.24					9,793.28		546,176.56				13,425,167.60							1,210,432.27	745,182.40	283,852.97		3,250.56	20,914.82	29,747,257.66	14,710.89	557,418.08			1,676.25	0	43.63	18.91						Company Impact Score	4,329.80	8,737,406.55	9,295,608.42				132,519.64			18,900,384.10							73,919.17		24,482.71				8,953,051.30							705,813.79	326,973.43	608,127.38		6,013.62	83,658.48	12,918,834.00	25,919.53	9,018.93	691,516.23				14,640.03	14.16	1,299.36				
																																																																																																		
Patent Date	1999	1952	1982	1948	1996	1988	1954	1997	1941	1996	1967	1988	1988	1981	1990	1983	1996	1973	1987	1996	1995/1993	1976	1959	1956	1948	1949	1996	1967	1991	1996	1998	1996	2007	1996	2009	2010	1975	1996	1999	1972	1994	2010	1945						Patent Date	1999	1952	1948	1996	1988	1954	1997	1996	1941	1967	1988	1988	1981	1990		1988	1983	1996	1973	1987	1996	1995/1993	1976	1959	1956	1948	1949	1996	1967	1991	1996	1998	1996	2007	1996	2009	2010	2007	1975	1999	1999	1996	1972	2010	1994				
Drug	Gatifloxacin (Gfx)	Isoniazid (H or INH)	Sulfadoxine-pyrimethamine (SP)	Streptomycin (S or STR)	Efavirenz (EFV)	Ivermectin (IVM)	Pyrazinamide (Z or PZA)	Moxifloxacin (Mfx)	Chloroquine (CQ)	Praziquantel (PZQ)	RIfampicin (R or RMP)	Artesunate/Amodiaquine (AS + AQ)	Artesunate / Sulfadoxine-pyrimethamine (AS + SP)	Chloroquine + Primaquine (CQ + PQ)	Artesunate + Mefloquine + Primaquine (AS + MQ + PQ)	Ofloxacin (Ofx)	Levofloxacin (Lfx)	Amikacin (Amk)	Didanosine (ddl)	Stavudine (d4t)	Atazanafir/Ritonavir (ATV/r)	Ethambutol (E or EMB)	Ethionamide (Eto)	Cycloserine (Cs)	p-aminosalicylic acid (PAS)	Diethylcarbamazine (DEC)	Nelfinavir (NFV)	Doxycycline (D)	Lamivudine (3TC)	Nevirapine (NVP)	Emtricitabine (FTC)	Tenofovir (TDF)	Capreomycin (Cm)	Lopinavir / Ritonavir (LPV/r)	Artemether-Lumefantrine (AL)	DHA-Piperaquine (DHA-PPQ)	Albendazole (ALB)	Abacavir (ABC)	Zidovudine (AZT)	Mebendazole (MBD)	Clarithromycin (CL)	Artemisinin + Piperaquine (ART + PPQ)	Proguanil (PG)	Impact by Disease Type		DALYS	Need		Drug	Gatifloxacin (Gfx)	Isoniazid (H or INH)	Streptomycin (S or STR)	Efavirenz (EFV)	Ivermectin (IVM)	Pyrazinamide (Z or PZA)	Moxifloxacin (Mfx)	Praziquantel (PZQ)	Chloroquine (CQ)	RIfampicin (R or RMP)	Artesunate/Amodiaquine (AS + AQ)	Artesunate / Sulfadoxine-pyrimethamine (AS + SP)	Chloroquine + Primaquine (CQ + PQ)	Artesunate + Mefloquine + Primaquine (AS + MQ + PQ)	Artesunate + Amodiaquine + Primaquine (AS + AQ + PQ)	Artesunate + Sulfadoxine + Primaquine (AS + SP + PQ)	Ofloxacin (Ofx)	Levofloxacin (Lfx)	Amikacin (Amk)	Didanosine (ddl)	Stavudine (d4t)	Atazanafir/Ritonavir (ATV/r)	Ethambutol (E or EMB)	Ethionamide (Eto)	Cycloserine (Cs)	p-aminosalicylic acid (PAS)	Diethylcarbamazine (DEC)	Nelfinavir (NFV)	Doxycycline (D)	Lamivudine (3TC)	Nevirapine (NVP)	Emtricitabine (FTC)	Tenofovir (TDF)	Capreomycin (Cm)	Lopinavir / Ritonavir (LPV/r)	Artemether-Lumefantrine (AL)	DHA-Piperaquine (DHA-PPQ)	Artemether (AM)	Albendazole (ALB)	"Atovaquone + Proguanil
(AT + PG)"	Zidovudine (AZT)	Abacavir (ABC)	Mebendazole (MBD)	Artemisinin + Piperaquine (ART + PPQ)	Clarithromycin (CL)	Impact by Disease Type		DALYs	Need
																																																																																																		
																																																																																																		
